"Marker","Name","Subtype","Latitude","Longitude","IP-address","Hostname"
"akur","Akureyri","GPS stöð","65.685427","-18.122483","","akur.gps.vedur.is"
"alfd","Álftadalur","GPS stöð","64.984151","-16.034185","10.4.1.195","alfd.gps.vedur.is"
"arho","Árholt","GPS stöð","66.193073","-17.109043","10.4.1.210","arho.gps.vedur.is"
"aust","Austmannsbunga","GPS stöð","63.674361","-19.080568","","aust.gps.vedur.is"
"bald","Búrfellsalda","GPS stöð","64.924265","-15.74923","10.140.48.35","bald.gps.vedur.is"
"bjac","Bjarnarflag","Fastmerki","65.605305","-16.825369","","bjac.jar.vedur.is"
"blac","Bláfjöll","Fastmerki","63.9616","-21.6526","","blac.jar.vedur.is"
"brec","Brennisteinsfjöll","Fastmerki","63.9737","-21.764","","brec.jar.vedur.is"
"dyng","Dyngja","GPS stöð","65.056311","-16.651771","","dyng.gps.vedur.is"
"gigo","Gígöldur","GPS stöð","64.84012","-17.018814","10.4.1.190","gigo.gps.vedur.is"
"hafs","Hamarinn","GPS stöð","64.480262","-17.822005","10.4.1.227","hafs.gps.vedur.is"
"hamr","Hamragarðaheiði","GPS stöð","63.622448","-19.985674","10.4.2.163","hamr.gps.vedur.is"
"haud","Haukadalur","GPS stöð","63.968549","-19.964363","","haud.gps.vedur.is"
"hauc","Haumýrar","GPS stöð","64.711485","-18.344818","10.6.1.103","hauc.gps.vedur.is"
"hahv","Hafrahvammagljúfur","GPS stöð","64.9488","-15.809","10.6.1.68","hahv.gps.vedur.is"
"joku","Jökulheimar","GPS stöð","64.309557","-18.24001","","joku.gps.vedur.is"
"kvis","Kvíslárhóll","GPS stöð","66.1007","-17.2717","10.4.1.246","kvis.gps.vedur.is"
"kvsk","Kvísker","GPS stöð","63.9822","-16.4328","10.4.1.214","kvsk.gps.vedur.is"
"kvec","Kverkfjöll","GPS stöð","64.745341","-16.651903","10.4.1.200","kvec.gps.vedur.is"
"lanh","Langahlíð","GPS stöð","64.8856","-16.5604","10.4.1.194","lanh.gps.vedur.is"
"budh","Búðarháls","GPS stöð","64.240374","-19.324623","10.4.2.26","budh.gps.vedur.is"
"dagf","Dagmálafjall","Fastmerki","63.6276","-19.7996","","dagf.jar.vedur.is"
"dync","Dyngjuháls","GPS stöð","64.790619","-17.366259","","dync.gps.vedur.is"
"dyny","Dyngjufjöll","GPS stöð","65.016041","-17.115711","10.4.1.230","dyny.gps.vedur.is"
"entc","Enta","GPS stöð","63.70108","-19.18219","10.4.2.96","entc.gps.vedur.is"
"eyvi","Eyvindstungur","GPS stöð","64.2347","-15.8039","10.4.1.232","eyvi.gps.vedur.is"
"fedg","Feðgar","GPS stöð","64.025258","-19.68946","","fedg.gps.vedur.is"
"fim2","Fimmvörðuháls","GPS stöð","63.610056","-19.433789","10.4.3.53","fim2.gps.vedur.is"
"fitc","Fitjarás","GPS stöð","64.33663","-19.59162","10.4.1.99","fitc.gps.vedur.is"
"fjoc","Fjórðungsalda","GPS stöð","64.874934","-18.006051","10.6.1.100","fjoc.gps.vedur.is"
"ftey","Flatey","GPS stöð","66.1603","-17.8479","10.4.1.177","ftey.gps.vedur.is"
"gake","Garður","GPS stöð","66.0781","-16.7647","10.4.1.222","gake.gps.vedur.is"
"gfel","Geitafell","GPS stöð","63.948143","-21.530674","157.157.40.55","gfel.gps.vedur.is"
"gler","Glerhaus","GPS stöð","64.022915","-19.802438","10.4.1.254","gler.gps.vedur.is"
"gmey","Grímsey","GPS stöð","66.538971","-18.019011","10.4.2.65","gmey.gps.vedur.is"
"gola","Goðaland","GPS stöð","63.659702","-19.322083","","gola.gps.vedur.is"
"gran","Granastaðir","GPS stöð","65.9186","-17.5786","","gran.gps.vedur.is"
"gfum","Grímsfjall","GPS stöð","64.40676","-17.266594","","gfum.gps.vedur.is"
"grva","Grænavatn","GPS stöð","64.463777","-19.384075","10.4.1.228","grva.gps.vedur.is"
